Time,Susceptible,Infected,Removed
0.0,0.99,0.01,0.0
0.1,0.9897000927607305,0.010198912935030908,0.00010099430423884804
0.2,0.9893943290558902,0.01040167888773142,0.00020399205637864753
0.30000000000000004,0.9890825566356226,0.010608396227667445,0.00030904713671012115
0.4,0.988764724813835,0.0108190976275599,0.0004161775586052623
0.5,0.9884406928042598,0.011033873934586626,0.0005254332611536992
0.6000000000000001,0.9881103298190062,0.011252809568086355,0.0006368606129076823
0.7000000000000001,0.9877735180126589,0.011475980399694195,0.0007505015876470575
0.8,0.9874301447487275,0.011703458860873511,0.0008663963903992027
0.9,0.9870800912568208,0.01193532143277165,0.0009845873104076957
1.0,0.9867232325142875,0.01217164840385072,0.0011051190818619611
1.1,0.986359440890855,0.012412521650483822,0.0012280374586612834
1.2000000000000002,0.9859885852972553,0.012658025134538405,0.0013533895682065248
1.3,0.9856105525397736,0.012908231978213303,0.0014812154820132814
1.4000000000000001,0.985225192769134,0.013163237506660387,0.0016115697242058782
1.5,0.9848323780476332,0.013423123772607248,0.0017444981797597576
1.6,0.9844319728722765,0.013687977359712894,0.0018800497680109198
1.7000000000000002,0.9840238372592368,0.01395788754326242,0.002018275197500979
1.8,0.9836078312138828,0.014232943624629618,0.002159225161487722
1.9000000000000001,0.9831838118156202,0.014513236669625033,0.0023029515147549736
2.0,0.9827516332178917,0.014798859508495944,0.0024495072736125958
2.1,0.9823111474908711,0.015089906166463801,0.0025989463426651913
2.2,0.9818622063178135,0.0153864707173914,0.0027513229647952815
2.3000000000000003,0.9814046572984857,0.015688649781792397,0.00290669291972208
2.4000000000000004,0.9809383452920791,0.01599654161933921,0.0030651130885817742
2.5,0.9804631125502071,0.016310246038988025,0.0032266414108049948
2.6,0.9799787988586905,0.016629864297018862,0.00339133684429072
2.7,0.9794852436276725,0.01695549759401096,0.0035592587783166464
2.8000000000000003,0.9789822834186858,0.017287248853156197,0.003730467728158126
2.9000000000000004,0.9784697519432026,0.01762522272130198,0.003905025335495517
3.0,0.977947480567761,0.017969525205709207,0.004082994226529868
3.1,0.9774152983139649,0.018320263674052283,0.004264438011982918
3.2,0.9768730313812892,0.01867754694787659,0.004449421670834366
3.3000000000000003,0.9763205031734544,0.019041485297433092,0.004638011529112617
3.4000000000000004,0.9757575350481722,0.01941219029484246,0.004830274656985465
3.5,0.9751839459271263,0.019789774890479315,0.005026279182394507
3.6,0.9745995522950326,0.0201743534131564,0.005226094291811193
3.7,0.9740041683427327,0.020566041583056048,0.005429790074211327
3.8000000000000003,0.9733976042534518,0.020964956356857908,0.0056374393896905
3.9000000000000004,0.9727796692776872,0.02137121620561915,0.005849114516693815
4.0,0.9721501695735121,0.02178494091960089,0.006064889506887165
4.1000000000000005,0.9715089088292372,0.022206251664538722,0.00628483950622419
4.2,0.970855688244622,0.02263527097111081,0.006509040784267325
4.3,0.970190306311433,0.023072122415175176,0.006737571273391903
4.4,0.9695125590007264,0.023516930924820496,0.006970510074453145
4.5,0.96882223979968,0.02396982285555378,0.007207937344766396
4.6000000000000005,0.968119139624219,0.02443092587407124,0.007449934501709816
4.7,0.9674030468033646,0.024900368952559936,0.007696584244075551
4.800000000000001,0.9666737470635797,0.02537828236299944,0.00794797057342094
4.9,0.9659310235186054,0.025864797666466266,0.00820417881492846
5.0,0.9651746573151053,0.02636004710532646,0.00846529557956831
5.1000000000000005,0.9644044271482722,0.026864164024324188,0.008731408827403675
5.2,0.963620108853008,0.02737728322286032,0.009002607924131805
5.300000000000001,0.9628214757163811,0.02789954065055085,0.009278983633068123
5.4,0.9620082984723946,0.028431073392040818,0.009560628135564733
5.5,0.9611803452967529,0.028972019651818254,0.009847635051428962
5.6000000000000005,0.9603373818016455,0.02952251873901924,0.010140099459335358
5.7,0.9594791720939924,0.030082710440064286,0.010438117465943494
5.800000000000001,0.9586054784169187,0.030652735206840604,0.01074178637624079
5.9,0.9577160599251012,0.031232734843460487,0.011051205231438379
6.0,0.956810673440701,0.03182285205291999,0.01136647450637913
6.1000000000000005,0.9558890734680334,0.03242323041045629,0.011687696121510362
6.2,0.9549510122082384,0.03303401433690516,0.012014973454856555
6.300000000000001,0.9539962395739497,0.03365534907205834,0.01234841135399209
6.4,0.953024503971294,0.034287380002405964,0.012688116026300067
6.5,0.9520355524845153,0.034930252491497844,0.013034195023986868
6.6000000000000005,0.9510291293866502,0.03558411311873115,0.013386757494618717
6.7,0.950004976940862,0.03624910899082453,0.013745914068313575
6.800000000000001,0.9489628354411058,0.036925387693303786,0.014111776865590512
6.9,0.9479024432449419,0.037613097248593685,0.014484459506464495
7.0,0.9468235368063489,0.03831238607410996,0.014864077119541214
7.1000000000000005,0.9457258514410816,0.03902340232669003,0.015250746232228518
7.2,0.9446091220644343,0.03974629327013977,0.01564458466542608
7.300000000000001,0.9434730810283217,0.040481207072716546,0.016045711898961795
7.4,0.9423174591523679,0.04122829192895402,0.01645424891867823
7.5,0.9411419858190251,0.04198769596555916,0.016870318215415802
7.6000000000000005,0.9399463890288633,0.04275956718067664,0.01729404379046018
7.7,0.9387303954558571,0.04354405338315324,0.017725551160989644
7.800000000000001,0.9374937311648527,0.044341301592738976,0.01816496724240835
7.9,0.9362361229886454,0.0451514569033125,0.01861242010804214
8.0,0.9349572956926221,0.045974664775353766,0.019068039532024246
8.1,0.9336569731652313,0.04681107005108278,0.019531956783685932
8.200000000000001,0.9323348786088096,0.0476608167833861,0.020004304607804318
8.3,0.9309907346221398,0.04852404815288081,0.020485217224979483
8.4,0.9296242632830096,0.04940090638497871,0.020974830332011685
8.5,0.9282351867850027,0.05029153222991267,0.021473280985084626
8.6,0.9268232294716656,0.05119606334086527,0.021980707187469164
8.700000000000001,0.9253881144544341,0.052114636923058705,0.02249724862250722
8.8,0.9239295648227823,0.05304738876166106,0.023023046415556688
8.9,0.9224473039824345,0.053994452937255626,0.023558243080309956
9.0,0.9209410557699679,0.05495596171763684,0.024102982512395277
9.1,0.9194105445674156,0.05593204544960629,0.02465740998297816
9.200000000000001,0.917855495833759,0.05692283213402224,0.025221672032218832
9.3,0.9162756387001542,0.05792844543285882,0.02579591586698704
9.4,0.9146707023261026,0.058949007416596755,0.02638029025730071
9.5,0.9130404169251228,0.059984637763803784,0.026974945311073438
9.600000000000001,0.9113845143024316,0.061035453331482824,0.02758003236608557
9.700000000000001,0.9097027280055537,0.0621015680195103,0.028195703974936037
9.8,0.9079947934749311,0.06318309263507461,0.02882211388999432
9.9,0.9062604491569523,0.06428013406078785,0.029459416782259818
10.0,0.9044994362533929,0.0653927954093769,0.030107768337230188
10.100000000000001,0.9027115008980617,0.06652117442224961,0.030767324679688575
10.200000000000001,0.9008963900982176,0.0676653663793565,0.031438243522425774
10.3,0.8990538540690125,0.06882546238358812,0.03212068354739934
10.4,0.8971836463996978,0.07000154921392891,0.03281480438637318
10.5,0.8952855242252389,0.07119370917469879,0.03352076660006223
10.600000000000001,0.8933592485401975,0.07240201984922884,0.0342387316105735
10.700000000000001,0.891404587041216,0.07362655215989644,0.03496886079888756
10.8,0.8894213113631932,0.07486737218229261,0.03571131645451399
10.9,0.8874091971754378,0.07612454104383472,0.0364662617807274
11.0,0.8853680252000636,0.07739811420447952,0.03723386059545676
11.100000000000001,0.8832975814846589,0.07868814123654458,0.038014277278796506
11.200000000000001,0.8811976576839167,0.0799946655982355,0.038807676717847704
11.3,0.879068051350231,0.08131772440087935,0.03961422424888955
11.4,0.8769085662334064,0.08265734816990122,0.04043408559669229
11.5,0.8747190128566118,0.08401356066539556,0.041267426477992634
11.600000000000001,0.872499208718975,0.08538637860215474,0.04211441267887012
11.700000000000001,0.8702489783603676,0.08677581132722091,0.04297521031241136
11.8,0.8679681538775059,0.08818186060019181,0.04384998552230222
11.9,0.8656565752771412,0.08960452032486207,0.04473890439799664
12.0,0.8633140908386766,0.09104377627468477,0.04564213288663853
12.100000000000001,0.86094055748621,0.09249960581205287,0.046559836701737016
12.200000000000001,0.8585358411700044,0.09397197760140086,0.047492181228594686
12.3,0.856099816051639,0.09546085232656379,0.04843933162179721
12.4,0.8536323632244789,0.0969661837992683,0.0494014529762528
12.5,0.8511333749251253,0.09848791546779864,0.050378709607076036
12.600000000000001,0.848602753245726,0.10002598153576475,0.051371265218509196
12.700000000000001,0.846040410345404,0.10158030682630126,0.05237928282829467
12.8,0.8434462687489235,0.10315080657487967,0.053402924676196756
12.9,0.8408202616465147,0.10473738622287931,0.0544423521306058
13.0,0.8381623334590761,0.10633994107339223,0.0554977254675315
13.100000000000001,0.8354724400831312,0.10795835611629308,0.05656920380057567
13.200000000000001,0.8327505489150474,0.10959250597040462,0.05765694511454781
13.3,0.8299966393374231,0.11124225458472363,0.05876110607785313
13.4,0.8272107030406914,0.11290745502740485,0.059881841931903525
13.5,0.8243927443468616,0.11458794927499193,0.06101930637814629
13.600000000000001,0.8215427804694897,0.11628356806208318,0.06217365146842707
13.700000000000001,0.8186608401983354,0.11799413217186058,0.06334502762980393
13.8,0.815746965730004,0.11971945085572529,0.06453358341427068
13.9,0.8128012132175502,0.12145932142504538,0.06573946535740442
14.0,0.8098236525657014,0.12321352953404485,0.0669628179002537
14.100000000000001,0.8068143676910818,0.12498184904022447,0.06820378326869368
14.200000000000001,0.8037734567798809,0.12676404186931345,0.0694625013508057
14.3,0.8007010323622872,0.12855985804060208,0.07073910959711066
14.4,0.7975972204550168,0.13036903649844295,0.07203374304654017
14.5,0.794462162306873,0.1321913037007599,0.07334653399236701
14.600000000000001,0.7912960142701867,0.13402637382645885,0.07467761190335435
14.700000000000001,0.7880989478406404,0.13587394883992104,0.07602710331943854
14.8,0.7848711498464802,0.13773371842896373,0.07739513172455602
14.9,0.7816128226319572,0.13960535995010603,0.07878181741793669
15.0,0.7783241837509348,0.141488538801836,0.0801872774472291
15.100000000000001,0.7750054652802438,0.14338290913064305,0.08161162558911307
15.200000000000001,0.7716569157350017,0.14528811227798155,0.08305497198701665
15.3,0.7682787994842216,0.1472037774020129,0.08451742311376538
15.4,0.7648713967949422,0.14912952155539125,0.08599908164966648
15.5,0.7614350039188319,0.15106494972842388,0.0875000463527442
15.600000000000001,0.7579699331693079,0.15300965490276436,0.08902041192792767
15.700000000000001,0.7544765120338268,0.15496321885583486,0.09056026911033825
15.8,0.7509550832594939,0.1569252122143077,0.0921197045261983
15.9,0.747406006156889,0.15889519356690157,0.09369880027620937
16.0,0.7438296558813323,0.16087271014743257,0.09529763397123504
16.1,0.7402264233986358,0.16285729799071247,0.09691627861065169
16.2,0.7365967154379448,0.16484848210163247,0.09855480246042271
16.3,0.7329409543988794,0.1668457766603028,0.10021326894081771
16.400000000000002,0.7292595771820198,0.16884868598095065,0.1018917368370295
16.5,0.7255530360159862,0.17085670408512424,0.10359025989888948
16.6,0.7218217986075649,0.17286931475040207,0.10530888664203301
16.7,0.7180663476291783,0.17488599202465246,0.10704766034616917
16.8,0.7142871805390668,0.17690620051291686,0.10880661894801623
16.900000000000002,0.7104848093848212,0.17892939568012434,0.11058579493505445
17.0,0.7066597604889123,0.18095502421779636,0.11238521529329132
17.1,0.702812573466457,0.18298252473595994,0.11420490179758304
17.2,0.6989438019403867,0.18501132765646275,0.11604487040315054
17.3,0.6950540130733263,0.18704085567644807,0.11790513125022573
17.400000000000002,0.6911437871369362,0.18907052422194998,0.11978568864111383
17.5,0.6872137171803918,0.19109974186230524,0.12168654095730302
17.6,0.6832644086800765,0.19312791074141167,0.12360768057851185
17.7,0.6792964791127576,0.19515442695244842,0.12554909393479413
17.8,0.6753105574402158,0.1971786808407808,0.12751076171900338
17.900000000000002,0.6713072839408264,0.1992000577885557,0.12949265827061796
18.0,0.6672873096882619,0.20121793859151393,0.1314947517202243
18.1,0.6632512960904811,0.20323169995314594,0.13351700395637303
18.2,0.6591999144184285,0.20524071500648725,0.13555937057508438
18.3,0.6551338453154502,0.2072443538521309,0.13762180083241907
18.400000000000002,0.6510537786052385,0.20924198356857635,0.13970423782618518
18.5,0.6469604128195344,0.21123296868539107,0.14180661849507462
18.6,0.6428544541426129,0.21321667263768157,0.14392887321970563
18.7,0.6387366161304163,0.21519245787809219,0.14607092599149152
18.8,0.634607619147713,0.21715968645457903,0.14823269439770806
18.900000000000002,0.6304681897862209,0.2191177206039821,0.15041408960979707
19.0,0.6263190602880359,0.2210659233308019,0.15261501638116218
19.1,0.622160969060604,0.22300365763136554,0.1548353733080304
19.200000000000003,0.6179946591925115,0.2249302881756182,0.15707505263187022
19.3,0.613820877417482,0.22684518242782375,0.15933394015469415
19.400000000000002,0.6096403739010982,0.22874771074422848,0.16161191535467334
19.5,0.6054539016071396,0.23063724698099253,0.1639088514118678
19.6,0.6012622156494896,0.2325131691116684,0.16622461523884202
19.700000000000003,0.597066072831615,0.2343748596338694,0.1685590675345156
19.8,0.5928662327930767,0.23622170421671412,0.17091206299020908
19.900000000000002,0.5886634551099552,0.23805309475574843,0.17328345013429633
20.0,0.5844584989633129,0.2398684296203289,0.17567307141635818
20.1,0.5802521228174071,0.24166711388417422,0.1780807632984186
20.200000000000003,0.576045083768815,0.2434485599087084,0.18050635632247652
20.3,0.5718381368862254,0.24521218793038854,0.18294967518338603
20.400000000000002,0.5676320351807919,0.24695742600597828,0.18541053881322975
20.5,0.5634275306605178,0.24868370885794125,0.1878887604815409
20.6,0.5592253706343486,0.2503904815103151,0.19038414785533617
20.700000000000003,0.5550262981521933,0.25207719874349627,0.19289650310431036
20.8,0.5508310515360746,0.2537433254611862,0.19542562300273914
20.900000000000002,0.5466403637672658,0.255388337197299,0.19797129903543517
21.0,0.542454961870293,0.2570117206205964,0.20053331750911055
21.1,0.5382755676074562,0.25861297279693746,0.20311145959560611
21.200000000000003,0.534102897393477,0.26019160118251283,0.20570550142400992
21.3,0.5299376591717985,0.2617471264801016,0.20831521434809966
21.400000000000002,0.52578055312002,0.2632790818753252,0.2109403650046546
21.5,0.5216322711354423,0.2647870134192677,0.21358071544528978
21.6,0.5174934963103078,0.26627048041559265,0.21623602327409935
21.700000000000003,0.5133649024352588,0.2677290557775283,0.21890604178721268
21.8,0.509247155389465,0.2691623247302853,0.22159051988024958
21.900000000000002,0.5051409113772339,0.2705698862644339,0.224289202358332
22.0,0.5010468155356043,0.27195135425954764,0.2270018302048479
22.1,0.49696550228854947,0.2733063570756995,0.22972814063575087
22.200000000000003,0.4928975949389882,0.2746345378057113,0.23246786725530033
22.3,0.48884370527013865,0.27593555451376783,0.2352207402160934
22.400000000000002,0.4848044333096423,0.2772090803412882,0.23798648634906938
22.5,0.4807803686491515,0.27845480239886955,0.24076482895197884
22.6,0.4767720881277442,0.2796724234747069,0.24355548839754884
22.700000000000003,0.472780155701236,0.2808616620396634,0.24635818225910053
22.8,0.46880512249602274,0.2820222521027034,0.24917262540127377
22.900000000000002,0.4648475265438968,0.2831539433076136,0.2519985301484894
23.0,0.4609078925309299,0.28425650101242456,0.25483560645664544
23.1,0.4569867318318297,0.2853297061929468,0.25768356197522346
23.200000000000003,0.45308454317993596,0.28637335496582234,0.26054210185424165
23.3,0.44920181100690315,0.28738725946409943,0.26341092952899736
23.400000000000002,0.44533900575995833,0.2883712475482261,0.26628974669181554
23.5,0.4414965838507181,0.2893251627232434,0.26917825342603846
23.6,0.43767498753806544,0.290248864085426,0.27207614837650856
23.700000000000003,0.43387464482807403,0.29114222624988106,0.2749831289220448
23.8,0.4300959695880653,0.29200513929927463,0.27789889111266003
23.900000000000002,0.42633936161156877,0.2928375087000359,0.2808231296883953
24.0,0.4226052061287515,0.29363925508302724,0.28375553878822113
24.1,0.4188938739975976,0.29441031414044294,0.2866958118619594
24.200000000000003,0.415205721710299,0.29515063646253004,0.2896436418271709
24.3,0.4115410914135461,0.29586018735462755,0.29259872123182634
24.400000000000002,0.4079003109453894,0.29653894663958436,0.29556074241502617
24.5,0.40428369367619854,0.29718690902304407,0.29852939730075734
24.6,0.40069153870113816,0.29780408353375654,0.30150437776510525
24.700000000000003,0.397124131063333,0.2983904929109055,0.3044853760257614
24.8,0.39358174175525956,0.2989461736246081,0.30747208462013226
24.900000000000002,0.39006462783633516,0.29947117561102166,0.3104641965526431
25.0,0.3865730325679184,0.2999655619905509,0.3134614054415306
25.1,0.3831071855007798,0.3004294088654294,0.3164634056337907
25.200000000000003,0.37966730177310304,0.3008628062966408,0.31946989193025616
25.3,0.37625358330665565,0.3012658564756247,0.3224805602177196
25.400000000000002,0.372866218941382,0.30163867347873496,0.325495107579883
25.5,0.36950538442975145,0.30198138323852836,0.32851323233172014
25.6,0.3661712426467095,0.30229412320432275,0.33153463414896767
25.700000000000003,0.3628639438153859,0.30257704198830865,0.3345590141963054
25.8,0.35958362574855623,0.3028302989972153,0.3375860752542284
25.900000000000002,0.35633041320496206,0.3030540652242722,0.3406155215707656
26.0,0.35310441756762634,0.30324852362739807,0.3436470588049755
26.1,0.3499057392980157,0.3034138658938698,0.34668039480811436
26.200000000000003,0.34673446715909945,0.3035502934243484,0.3497152394165521
26.3,0.3435906784521178,0.30365801700115647,0.3527513045467256
26.400000000000002,0.34047443929005944,0.30373725641478716,0.3557883042951533
26.5,0.3373858048834851,0.30378824008041294,0.3588259550361019
26.6,0.33432481968132066,0.30381120482386004,0.3618639754948192
26.700000000000003,0.3312915157036721,0.3038063977334316,0.36490208656289624
26.8,0.3282859151935133,0.30377407309068527,0.3679400117158013
26.900000000000002,0.325308030748017,0.3037144921794354,0.37097747707254747
27.0,0.32235786516387754,0.30362792342498957,0.3740142114111328
27.1,0.3194354117302351,0.3035146420270297,0.3770499462427351
27.200000000000003,0.3165406545301944,0.30337492958677337,0.38008441588303216
27.3,0.3136735687509338,0.3032090737284155,0.3831173575206506
27.400000000000002,0.3108341199743514,0.3030173688231578,0.3861485112024906
27.5,0.3080222639077467,0.3028001162423976,0.38917761984985555
27.6,0.3052379490801757,0.30255762141727693,0.3922044295025472
27.700000000000003,0.3024811159900543,0.30229019472755236,0.3952286892823932
27.8,0.29975169736933016,0.30199815119027573,0.39825015144039394
27.900000000000002,0.2970496184757414,0.30168181012173956,0.40126857140251887
28.0,0.2943747973898851,0.301341494797781,0.40428370781233375
28.1,0.29172714517089327,0.3009775322582834,0.4072953225708232
28.200000000000003,0.2891065644409811,0.3005902546820814,0.4103031808769374
28.3,0.28651295175961883,0.3001799969847601,0.41330705125562084
28.400000000000002,0.28394619772380914,0.29974709668788707,0.41630670558830357
28.5,0.2814061868638926,0.2992918939953668,0.4193019191407404
28.6,0.27889279791108756,0.29881473150213494,0.4222924705867773
28.700000000000003,0.27640590406657006,0.29831595390447274,0.4252781420289571
28.8,0.27394537327209195,0.29779590771194225,0.42825871901596557
28.900000000000002,0.27151106776609707,0.2972549416165822,0.43123399061732054
29.0,0.26910284399712453,0.2966934065379855,0.4342037494648898
29.1,0.2667205544681405,0.2961116539033603,0.437167791628499
29.200000000000003,0.2643640472053743,0.2955100361057338,0.4401259166888917
29.3,0.26203316597874116,0.29488890627699765,0.443077927744261
29.400000000000002,0.2597277505346513,0.2942486180526423,0.44602363141270623
29.5,0.25744763682779653,0.2935895253404582,0.4489628378317451
29.6,0.2551926571677732,0.2929119821604511,0.4518953606717755
29.700000000000003,0.25296263951865844,0.2922163431649075,0.4548210173164338
29.8,0.25075740886058345,0.29150296251356356,0.45773962862585277
29.900000000000002,0.24857678728027524,0.2907721937677911,0.46065101895193344
30.0,0.24642059397427532,0.2900243898577258,0.4635550161679987
30.1,0.24428864544299578,0.289259902900017,0.46645145165698704
30.200000000000003,0.2421807556819842,0.2884790840209588,0.4693401602970568
30.3,0.24009673637039655,0.28768228318500044,0.47222098044460276
30.400000000000002,0.23803639675686977,0.28686984920463426,0.47509375403849585
30.5,0.23599954371394952,0.28604212965507814,0.4779583266309722
30.6,0.23398598254461045,0.28519947035119786,0.4808145471041915
30.700000000000003,0.2319955168319378,0.2843422153898648,0.48366226777819726
30.8,0.23002794859093192,0.28347070701869925,0.4865013443903687
30.900000000000002,0.22808307842105524,0.28258528550811934,0.48933163607082525
31.0,0.22616070565494428,0.28168628902938336,0.4921530053156722
31.1,0.2242606284809115,0.28077405353815393,0.49496531798093446
31.200000000000003,0.22238264385158457,0.2798489126596379,0.49776844348877736
31.3,0.22052654790884627,0.2789111975906601,0.5005622545004935
31.400000000000002,0.21869213607789462,0.2779612370008499,0.5033466269212553
31.5,0.21687920314246006,0.27699935693950717,0.5061214399180326
31.6,0.21508754336259162,0.276025880749435,0.5088865758879733
31.700000000000003,0.2133169505881662,0.2750411289867584,0.5116419204250753
31.8,0.21156721836811881,0.27404541934672505,0.514387362285156
31.900000000000002,0.20983814005607518,0.27303906646663917,0.5171227934772855
32.0,0.20812950891126825,0.27202238181774113,0.5198481092709905
32.1,0.2064411181935805,0.2709956739053916,0.5225632079010278
32.2,0.20477276125638136,0.2699592480825419,0.5252679906610767
32.300000000000004,0.20312423163441504,0.2689134064962885,0.5279623618692963
32.4,0.20149532312740473,0.26785844804155134,0.5306462288310438
32.5,0.1998858298793801,0.2667946683202992,0.5333195018003206
32.6,0.1982955464766435,0.26572235955440604,0.5359820939689504
32.7,0.19672426823088868,0.2646418100748489,0.5386339216942623
32.800000000000004,0.19517179094543555,0.2635533049779103,0.541274904076654
32.9,0.19363791102916023,0.2624571259894397,0.5439049629813999
33.0,0.19212242560346685,0.2613535513407379,0.5465240230557952
33.1,0.19062513255979208,0.2602428557523852,0.5491320116878226
33.2,0.1891458306130097,0.2591253104232157,0.5517288589637744
33.300000000000004,0.18768431935073687,0.25800118302443703,0.554314497624826
