Time,Susceptible,Infected,Removed
33.4,0.18624039927854125,0.2568707376988975,0.5568888630225611
33.5,0.18481387186123124,0.25573423506515697,0.5594518930736117
33.6,0.18340454006389914,0.25459193128383534,0.5620035286522654
33.7,0.1820122081388458,0.2534440785326358,0.5645437133285183
33.800000000000004,0.1806366811445595,0.252290925980261,0.5670723928751794
33.9,0.17927776532683257,0.2511327191444617,0.5695895155287056
34.0,0.17793526815086905,0.24996969990067053,0.5720950319484603
34.1,0.17660899832983482,0.24880210649477125,0.5745888951753938
34.2,0.17529876584984802,0.24763017356000255,0.5770710605901492
34.300000000000004,0.17400438199141152,0.2464541321379974,0.579541485870591
34.4,0.17272565934728648,0.2452742097039573,0.5820001309487561
34.5,0.17146241206901258,0.24409062985103824,0.5844469580799491
34.6,0.17021445646039002,0.2429036114582039,0.5868819320814059
34.7,0.16898160976204016,0.24171337054393516,0.5893050196940245
34.800000000000004,0.16776369062428448,0.240520119610927,0.5917161897647883
34.9,0.16656051918210082,0.23932406758071623,0.5941154132371828
35.0,0.1653719170660674,0.23812541982224297,0.5965026631116894
35.1,0.1641977074104073,0.23692437818357007,0.5988779144060226
35.2,0.16303771485813226,0.23572114102675823,0.6012411441151094
35.300000000000004,0.16189176556328708,0.23451590326589844,0.6035923311708143
35.4,0.1607596872290235,0.23330885635469595,0.6059314564162803
35.5,0.15964130991417855,0.23210018720952422,0.608258502876297
35.6,0.15853646508716215,0.23089007955748944,0.6105734553553482
35.7,0.1574449855776595,0.229678714040988,0.6128763003813523
35.800000000000004,0.15636670582804368,0.2284662679065843,0.6151670262653718
35.9,0.1553014618926953,0.22725291504194894,0.6174456230653556
36.0,0.1542490914350941,0.2260388260150224,0.6197120825498833
36.1,0.1532094337226843,0.2248241681154052,0.6219663981619102
36.2,0.1521823296195114,0.2236091053979733,0.6242085649825151
36.300000000000004,0.15116762157663227,0.2223937987287196,0.6264385796946479
36.4,0.15016515403764308,0.2211784052950995,0.6286564406672572
36.5,0.1491747735025305,0.2199630785559599,0.6308621479415094
36.6,0.14819632765974436,0.2187479693913595,0.633055702948896
36.7,0.1472296658329579,0.21753322555785692,0.6352371086091849
36.800000000000004,0.14627463897837115,0.21631899172225072,0.637406369299378
36.9,0.14533109967498276,0.2151054095037344,0.6395634908212826
37.0,0.14439890211323206,0.21389261751750768,0.6417084803692601
37.1,0.14347790208201092,0.2126807514198445,0.6438413464981444
37.2,0.14256795695404545,0.21146994395461677,0.6459620990913376
37.300000000000004,0.1416689257797659,0.21026032486790663,0.6480707493523272
37.4,0.14078066982004372,0.20905202029057368,0.6501673098893823
37.5,0.13990305160690167,0.20784515390312597,0.6522517944899722
37.6,0.13903593518841506,0.20663984666585994,0.6543242181457248
37.7,0.1381791862009893,0.20543621675755117,0.6563845970414594
37.800000000000004,0.13733267185583087,0.20423437961755156,0.6584329485266174
37.9,0.13649626092428746,0.20303444798873765,0.6604692910869746
38.0,0.1356698237220571,0.20183653196131027,0.6624936443166324
38.1,0.1348532320922673,0.2006407390174463,0.6645060288902862
38.2,0.13404635939325055,0.19944717407010143,0.6665064665366478
38.300000000000004,0.13324908091007823,0.19825593901422198,0.6684949800756995
38.400000000000006,0.13246127346040149,0.19706713320371536,0.6704715933358829
38.5,0.13168281518218078,0.19588085371887762,0.6724363310989414
38.6,0.13091358571576442,0.19469719518003611,0.6743892191041992
38.7,0.13015346618851772,0.19351624978772886,0.6763302840237532
38.800000000000004,0.12940233919871086,0.1923381073632865,0.6782595534380024
38.900000000000006,0.1286600887986656,0.19116285538981814,0.680177055811516
39.0,0.12792660047716123,0.18999057905360114,0.6820828204692374
39.1,0.1272017611410987,0.18882136128587362,0.6839768775730274
39.2,0.12648545924295712,0.18765528264756065,0.685859258109482
39.300000000000004,0.1257775849322974,0.18649242118776357,0.6877299938799388
39.400000000000006,0.12507802952862254,0.18533285303116057,0.6895891174402167
39.5,0.12438668573156164,0.1841766521726503,0.6914366620957878
39.6,0.12370344761745442,0.18302389050114642,0.6932726618813989
39.7,0.12302821062301578,0.18187463783686494,0.6950971515401191
39.800000000000004,0.1223608715285518,0.18072896196869953,0.6969101665027484
39.900000000000006,0.12170132844072762,0.17958692869168627,0.6987117428675859
40.0,0.12104948077488699,0.17844860184455702,0.7005019173805558
40.1,0.1204052292623623,0.17731404332219008,0.7022807274154474
40.2,0.11976847618554474,0.17618331286216174,0.7040482109522933
40.300000000000004,0.11913912500675074,0.17505646843124967,0.7058044065619994
40.400000000000006,0.11851708040363822,0.17393356620898617,0.7075493533873755
40.5,0.11790224830983885,0.172814660565691,0.70928309112447
40.6,0.11729453589914106,0.17169980409604862,0.7110056600048101
40.7,0.11669385156943583,0.1705890476525669,0.7127171007779971
40.800000000000004,0.11610010492642406,0.16948244037891536,0.7144174546946604
40.900000000000006,0.11551320676708639,0.1683800297431442,0.7161067634897692
41.0,0.114933069062922,0.16728186157077823,0.7177850693662996
41.1,0.11435960507518114,0.16618797996172258,0.7194524149630961
41.2,0.11379272928049323,0.16509842737326855,0.721108843346238
41.300000000000004,0.11323235720816664,0.16401324478030196,0.7227543980115312
41.400000000000006,0.11267840552075381,0.16293247162165425,0.7243891228575917
41.5,0.11213079199918745,0.16185614582988922,0.7260130621709232
41.6,0.1115894355278244,0.16078430386084216,0.7276262606113333
41.7,0.11105425607939735,0.15971698072291254,0.7292287631976899
41.800000000000004,0.11052517469987395,0.15865421000610874,0.7308206152940171
41.900000000000006,0.11000211349322367,0.15759602391084582,0.7324018625959303
42.0,0.10948499564718839,0.15654245324711538,0.7339725511056959
42.1,0.10897374552210835,0.15549352738826122,0.7355327270896301
42.2,0.1084682884039473,0.15444927446451764,0.7370824371315348
42.300000000000004,0.10796855057830254,0.15340972132675107,0.7386217280949461
42.400000000000006,0.10747445932862536,0.15237489356407322,0.7401506471073012
42.5,0.10698594292201986,0.15134481553002185,0.741669241547958
42.6,0.1065029305950119,0.1503195103684491,0.7431775590365388
42.7,0.10602535253928844,0.14929900003911847,0.7446756474215929
42.800000000000004,0.10555313988740694,0.1482833053430094,0.7461635547695834
42.900000000000006,0.10508622469847502,0.1472724459473301,0.7476413293541947
43.0,0.10462453994380022,0.14626644041023842,0.7491090196459611
43.1,0.10416801953210011,0.14526530618211478,0.7505666742857849
43.2,0.1037165984813721,0.1442690595207464,0.7520143419978813
43.300000000000004,0.10327021256872528,0.14327771571153647,0.753452071719738
43.400000000000006,0.1028287984182345,0.14229128903120938,0.754879912550556
43.5,0.1023922935190032,0.14130979275202676,0.7562979137289698
43.6,0.10196063621292792,0.14033323916341495,0.7577061246236569
43.7,0.10153376568252445,0.13936163959324785,0.7591045947242275
43.800000000000004,0.10111162193881458,0.1383950044287843,0.760493373632401
43.900000000000006,0.1006941458092741,0.13743334313726044,0.7618725110534653
44.0,0.1002812789258419,0.13647666428613706,0.7632420567880209
44.1,0.09987296371298991,0.13552497556300167,0.7646020607240083
44.2,0.09946914338540114,0.13457828379562192,0.7659525728189768
44.300000000000004,0.0990697620186516,0.13363659497544195,0.7672936430059063
44.400000000000006,0.09867476441146371,0.1326999142699049,0.7686253213186313
44.5,0.09828409609871325,0.13176824604225748,0.7699476578590292
44.6,0.0978977033590188,0.13084159387072447,0.7712607027702566
44.7,0.09751553320409498,0.1299199605663885,0.7725645062295164
44.800000000000004,0.09713753336820287,0.1290033481907259,0.7738591184410711
44.900000000000006,0.09676365229769816,0.12809175807279993,0.7751445896295018
45.0,0.09639383914067687,0.12718519082611032,0.7764209700332126
45.1,0.09602804373671832,0.12628364636509992,0.7776883098981816
45.2,0.09566621660672611,0.1253871239213183,0.7789466594719554
45.300000000000004,0.09530830894545883,0.12449562206160397,0.780196068992937
45.400000000000006,0.0949542726564462,0.12360913874445291,0.7814365885991008
45.5,0.09460406028398988,0.12272767128218676,0.7826682684338232
45.6,0.09425762500517888,0.12185121635736912,0.7838911586374518
45.7,0.0939149206343391,0.12097977005011938,0.7851053093155413
45.800000000000004,0.09357590161394537,0.12011332785265993,0.7863107705333946
45.900000000000006,0.09324052300565094,0.11925188468353809,0.7875075923108108
46.0,0.09290874048143359,0.1183954349015227,0.7886958246170436
46.1,0.09258051031485878,0.11754397231917486,0.7898755173659662
46.2,0.09225578937246005,0.11669749021609384,0.791046720411446
46.300000000000004,0.09193453510523603,0.11585598135183683,0.792209483542927
46.400000000000006,0.09161670554038229,0.11501943798005403,0.7933638564795635
46.5,0.09130225927833173,0.11418785193020822,0.7945098887914599
46.6,0.09099115547901854,0.11336121454647317,0.7956476299745081
46.7,0.09068335385233725,0.1125395166796477,0.7967771294680148
46.800000000000004,0.09037881465253321,0.11172274872864812,0.7978984366188185
46.900000000000006,0.0900774986704618,0.11091090065226263,0.7990116006772754
47.0,0.08977936722596712,0.11010396198061188,0.8001166707934209
47.1,0.08948438216037977,0.10930192182631544,0.8012136960133046
47.2,0.0891925058291344,0.10850476889536481,0.8023027252755006
47.300000000000004,0.08890370109450643,0.10771249149770215,0.8033838074077913
47.400000000000006,0.08861793131846808,0.10692507755750533,0.8044569911240265
47.5,0.0883351603556317,0.10614251462340378,0.8055223250209643
47.6,0.08805535253613744,0.10536478994896499,0.8065798575148974
47.7,0.08777847266639482,0.10459189044989588,0.8076296368837091
47.800000000000004,0.08750448603013262,0.1038238026596367,0.8086717113102305
47.900000000000006,0.08723335837545362,0.10306051278255185,0.8097061288419943
48.0,0.08696505590827634,0.10230200670335889,0.8107329373883646
48.1,0.08669954528589081,0.10154826999630003,0.811752184717809
48.2,0.08643679361062856,0.10079928793405682,0.8127639184553145
48.300000000000004,0.0861767684236466,0.10005504549640715,0.813768186079946
48.400000000000006,0.08591943769882565,0.09931552737862505,0.8147650349225491
48.5,0.08566476983678238,0.09858071799962344,0.8157545121635941
48.6,0.08541273365899577,0.09785060150983918,0.8167366648311649
48.7,0.08516329838868911,0.09712516184750346,0.8177115397638073
48.800000000000004,0.08491643364003994,0.09640438276474529,0.8186791835952146
48.900000000000006,0.08467210945174895,0.09568824769233143,0.8196396428559194
49.0,0.0844302962547556,0.09497673984435329,0.820592963900891
49.1,0.08419096487044725,0.09426984221203635,0.8215391929175162
49.2,0.08395408650518929,0.09356753757110603,0.8224783759237045
49.300000000000004,0.08371963274496547,0.09286980848890869,0.8234105587661257
49.400000000000006,0.08348757555012812,0.09217663733129157,0.8243357871185801
49.5,0.0832578872502571,0.09148800626924496,0.8252541064804978
49.6,0.08303054053912666,0.09080389728530927,0.8261655621755639
49.7,0.08280550846977947,0.09012429217975136,0.827070199350469
49.800000000000004,0.0825827644316834,0.08944917262940211,0.8279680629389143
49.900000000000006,0.08236228214016444,0.08877852021055391,0.8288591976492815
50.0,0.08214403567908947,0.08811231626567614,0.8297436480552343
50.1,0.08192799947073294,0.08745054198390023,0.8306214585453667
50.2,0.08171414827047262,0.08679317840872837,0.8314926733207989
50.300000000000004,0.0815024571621989,0.08614020644373387,0.8323573363940672
50.400000000000006,0.08129290155380946,0.08549160685809833,0.8332154915880922
50.5,0.08108545717278799,0.08484736029199005,0.8340671825352218
50.6,0.08088010006186554,0.08420744726178761,0.8349124526763467
50.7,0.08067680657476348,0.08357184816515378,0.8357513452600827
50.800000000000004,0.08047555337201663,0.0829405432859632,0.83658390334202
50.900000000000006,0.08027631741687524,0.08231351279908868,0.837410169784036
51.0,0.08007907597128479,0.08169073677505052,0.8382301872536646
51.1,0.07988380659194204,0.08107219518453282,0.839043998223525
51.2,0.07969048712642642,0.08045786790277167,0.8398516449708018
51.300000000000004,0.07949909568031306,0.07984773478867657,0.8406531695310102
51.400000000000006,0.07930961060405922,0.07924177571314008,0.8414486136828006
51.5,0.07912201056560364,0.07863997036686468,0.8422380190675316
51.6,0.07893627450545262,0.07804229837063577,0.8430214271239115
51.7,0.07875238163171984,0.07744873928285984,0.8437988790854202
51.800000000000004,0.0785703114162173,0.07685927260446809,0.8445704159793145
51.900000000000006,0.07839004359058785,0.07627387778378655,0.8453360786256254
52.0,0.078211558142477,0.07569253422137842,0.8460959076361445
52.1,0.07803483531174227,0.07511522127486432,0.8468499434133933
52.2,0.07785985558669827,0.074541918263727,0.8475982261495746
52.300000000000004,0.07768659970039557,0.07397260447410563,0.8483407958254987
52.400000000000006,0.07751504862693138,0.07340725916358602,0.8490776922094825
52.5,0.07734518357779052,0.07284586156599274,0.8498089548562167
52.6,0.07717698599821425,0.07228839089618856,0.8505346231055971
52.7,0.07701043756359573,0.07173482635488795,0.8512547360815163
52.800000000000004,0.07684552019678015,0.071185147039257,0.8519693327639627
52.900000000000006,0.07668221607120787,0.07063933191753063,0.8526784520112614
53.0,0.07652050755271314,0.07009736008060088,0.8533821323666858
53.1,0.07636037722564923,0.06955921061316338,0.8540804121611872
53.2,0.07620180789042375,0.06902486259400999,0.8547733295155662
53.300000000000004,0.07604478256034553,0.06849429509954405,0.8554609223401103
53.400000000000006,0.07588928445850268,0.0679674872072701,0.8561432283342271
53.5,0.07573529701467044,0.0674444179992613,0.8568202849860681
53.6,0.075582803862247,0.0669250665656089,0.8574921295721439
53.7,0.0754317888352165,0.06640941200785773,0.8581587991569256
53.800000000000004,0.07528223596513711,0.06589743344243129,0.8588203305924315
53.900000000000006,0.07513412947815316,0.0653891100040508,0.8594767605177959
54.0,0.0749874537920298,0.06488442084915194,0.8601281253588181
54.1,0.07484219351320855,0.06438334515930313,0.8607744613274882
54.2,0.07469833343388271,0.06388586214462982,0.8614158044214874
54.300000000000004,0.07455585855224924,0.06339195096739683,0.8620521904803539
54.400000000000006,0.07441475407700669,0.06290159071998185,0.8626836552030114
54.5,0.07427500536392295,0.06241476063714648,0.8633102339989305
54.6,0.07413659794582651,0.061931439986246915,0.8639319620679264
54.7,0.07399951753090447,0.06145160806679388,0.8645488744023015
54.800000000000004,0.07386375000023444,0.0609752442127205,0.8651610057870449
54.900000000000006,0.07372928140534585,0.06050232779461506,0.865768390800039
55.0,0.07359609796580978,0.06003283822192093,0.8663710638122691
55.1,0.07346418606685626,0.059566754945105625,0.866969058988038
55.2,0.07333353225701811,0.05910405745780199,0.8675624102851798
55.300000000000004,0.07320412324580032,0.05864472529892294,0.8681511514552767
55.400000000000006,0.0730759459013741,0.0581887380547527,0.8687353160438731
55.5,0.07294898724829456,0.05773607536101659,0.8693149373906888
55.6,0.07282323446524103,0.057286716904931485,0.8698900486298273
55.7,0.07269867488277931,0.05684064242723979,0.8704606826899808
55.800000000000004,0.07257529599231426,0.0563978316908685,0.8710268723168172
55.900000000000006,0.07245308544743465,0.05595826447235715,0.8715886500802081
56.0,0.07233203103256035,0.0555219206509885,0.8721460483164512
56.1,0.07221212067661477,0.05508878016349023,0.872699099159895
56.2,0.07209334245143256,0.054658823004373074,0.8732478345441943
56.300000000000004,0.07197568456980995,0.054232029227380074,0.8737922862028099
56.400000000000006,0.07185913538357978,0.053808378946906654,0.8743324856695135
56.5,0.07174368338171044,0.053387852339392854,0.8748684642788966
56.6,0.0716293171884279,0.052970429644689246,0.8754002531668829
56.7,0.0715160255613602,0.052556091167398594,0.8759278832712412
56.800000000000004,0.07140379738970375,0.05214481727819419,0.876451385332102
56.900000000000006,0.07129262169241034,0.051736588415116996,0.8769707898924727
57.0,0.07118248761639473,0.05133138508485298,0.8774861272987523
57.1,0.07107338443476151,0.05092918786399215,0.8779974277012463
57.2,0.07096530154505086,0.0505299774002713,0.8785047210546778
57.300000000000004,0.07085822847254711,0.050133734393242965,0.8790080371342099
57.400000000000006,0.0707521548701499,0.04974043958900928,0.8795074055408408
57.5,0.07064707050351123,0.04935007383505938,0.8800028556614294
57.6,0.07054296525649427,0.04896261805234256,0.8804944166911632
57.7,0.0704398291297504,0.0485780532354409,0.8809821176348087
57.800000000000004,0.0703376522391428,0.04819636045341855,0.8814659873074386
57.900000000000006,0.07023642481418807,0.04781752085064829,0.8819460543351636
58.0,0.07013613719651532,0.04744151564761622,0.8824223471558684
58.1,0.07003677983834194,0.047068326141705766,0.8828948940199524
58.2,0.06993834330096571,0.046697933707962415,0.8833637229910719
58.300000000000004,0.06984081825327225,0.046330319799840015,0.8838288619468877
58.400000000000006,0.0697441954702576,0.04596546594993003,0.8842903385798124
58.5,0.06964846583156495,0.04560335377067489,0.8847481803977602
58.6,0.06955362032003504,0.04524396495506655,0.8852024147248985
58.7,0.06945965002026983,0.0448872812773316,0.8856530687023986
58.800000000000004,0.06936654612435071,0.04453328458364365,0.8861001692920056
58.900000000000006,0.06927429993266426,0.044181956789663995,0.8865437432776718
59.0,0.06918290283388896,0.043833279907148026,0.886983817258963
59.1,0.06909234631371348,0.043487236030490865,0.8874204176557957
59.2,0.06900262195380641,0.04314380733687391,0.8878535707093197
59.300000000000004,0.06891372143055871,0.042802976086734536,0.8882833024827068
59.400000000000006,0.068825636513841,0.04246472462422211,0.888709638861937
59.5,0.06873835906577512,0.04212903537764109,0.8891326055565838
59.6,0.06865188103951964,0.04179589085988211,0.8895522281005983
59.7,0.0685661944780687,0.04146527366884231,0.889968531853089
59.800000000000004,0.06848129151306388,0.04113716648783543,0.8903815419991007
59.900000000000006,0.06839716436361831,0.040811552085993054,0.8907912835503887
60.0,0.06831380533515301,0.04048841331865777,0.8911977813461892
60.1,0.0682312068182445,0.04016773312776915,0.8916010600539864
60.2,0.06814936128748365,0.03984949454224379,0.8920011441702725
60.300000000000004,0.06806826130473599,0.03953368066640035,0.8923980580288636
60.400000000000006,0.06798789951938866,0.039220274676608664,0.8927918258040026
60.5,0.06790826865580994,0.038909259852760635,0.8931824714914294
60.6,0.0678293615184573,0.03860061956173589,0.8935700189198068
60.7,0.06775117099099891,0.038294337257181496,0.8939544917518195
60.800000000000004,0.06767369003529837,0.037990396479685544,0.8943359134850161
60.900000000000006,0.06759691169041097,0.0376887808569413,0.8947143074526477
61.0,0.06752082907159089,0.037389474103902476,0.8950896968245066
61.1,0.06744543536930928,0.03709246002293036,0.8954621046077603
61.2,0.06737072384828251,0.03679772250393376,0.8958315536477837
61.300000000000004,0.06729668784651041,0.03650524552450203,0.8961980666289875
61.400000000000006,0.06722332077432411,0.03621501315003233,0.8965616660756435
61.5,0.06715061611344286,0.03592700953385164,0.8969223743527054
61.6,0.0670785674160399,0.03564121891733417,0.8972802136666259
61.7,0.06700716830381645,0.03535762563001523,0.8976352060661683
61.800000000000004,0.06693641247296285,0.035076214076629524,0.8979873734504077
61.900000000000006,0.06686629369440131,0.03479696873465568,0.898336737570943
62.0,0.0667968057975237,0.03451987418857567,0.8986833200139006
62.1,0.0667279426779649,0.034244915110703225,0.8990271422113318
62.2,0.06665969829695695,0.033972076260747705,0.8993682254422953
62.300000000000004,0.06659206668048834,0.03370134248582484,0.8997065908336869
62.400000000000006,0.06652504191847103,0.03343269872046473,0.9000422593610642
62.5,0.06645861816391457,0.033166129986617804,0.9003752518494677
62.6,0.06639278963210704,0.03290162139365905,0.9007055889742339
62.7,0.0663275505998026,0.0326391581383917,0.9010332912618058
62.800000000000004,0.06626289540441505,0.03237872550505047,0.9013583790905345
62.900000000000006,0.06619881844321736,0.032120308865305286,0.9016808726914773
63.0,0.0661353141725465,0.031863893678266184,0.9020007921491873
63.1,0.06607237710701348,0.03160946549048974,0.9023181574024968
63.2,0.06601000181871809,0.031357009935988105,0.9026329882452938
63.300000000000004,0.0659481829364681,0.031106512736240856,0.902945304327291
63.400000000000006,0.06588691514500254,0.030857959700210595,0.9032551251547869
63.5,0.06582619318421858,0.03061133672436282,0.9035624700914187
63.6,0.06576601184840189,0.030366629792690687,0.9038673583589074
63.7,0.06570636599182308,0.030123824963031565,0.9041698090451453
63.800000000000004,0.06564725055201782,0.02988290831528226,0.9044698411326999
63.900000000000006,0.0655886604973555,0.02964386606280394,0.9047674734398405
64.0,0.06553059084471223,0.02940668451274596,0.9050627246425418
64.10000000000001,0.06547303666307028,0.029171350056713535,0.9053556132802162
64.2,0.06541599307287423,0.02893784917059256,0.9056461577565332
64.3,0.06535945524539286,0.02870616841437292,0.9059343763402342
64.4,0.06530341840208669,0.028476294431971638,0.9062202871659416
64.5,0.06524787781398064,0.028248213951055888,0.9065039082349634
64.60000000000001,0.06519282880104188,0.028021913782865962,0.9067852574160922
64.7,0.06513826673156226,0.027797380822039582,0.9070643524463982
64.8,0.06508418702154531,0.027574602046436858,0.9073412109320178
64.9,0.06503058513409758,0.02735356451696728,0.9076158503489351
65.0,0.06497745657882392,0.02713425537741876,0.9078882880437573
65.10000000000001,0.06492479691122639,0.026916661854288943,0.9081585412344847
65.2,0.06487260173210682,0.026700771256619935,0.9084266270112732
65.3,0.06482086668697258,0.026486570975836003,0.9086925623371914
65.4,0.06476958746544519,0.026274048485585445,0.9089563640489694
65.5,0.06471875980067185,0.026063191341586762,0.9092180488577414
65.60000000000001,0.06466837946962282,0.025853987179762023,0.9094776333506152
65.7,0.0646184423131041,0.025646423676060223,0.9097351340108357
65.8,0.06456894420690659,0.025440488601264057,0.9099905671918294
65.9,0.06451988106105981,0.025236169821180907,0.9102439491177593
66.0,0.06447124882726042,0.025033455280953354,0.9104952958917862
66.10000000000001,0.06442304349837324,0.024832333004787585,0.9107446234968392
66.2,0.06437526110793657,0.02463279109568309,0.9109919477963804
66.3,0.06432789772967147,0.024434817735163025,0.9112372845351655
66.4,0.0642809494769953,0.024238401183006294,0.9114806493399984
66.5,0.0642344125025388,0.024043529776981414,0.9117220577204798
66.60000000000001,0.06418828299766685,0.02385019193258212,0.911961525069751
66.7,0.06414255719200257,0.0236583761427658,0.9121990666652317
66.8,0.06409723135295468,0.0234680709776942,0.9124346976693511
